
shank =  0
File spike_clusters.npy is found.
Number of spikes = 28510 



shank 0 cluster 0 num spikes 11862

shank 0 cluster 1 num spikes 793
channel 110.0  min_value -0.486198037863  location [  1.  54.]
channel 125.0  min_value -0.213071271777  location [  0.  54.]
channel 37.0  min_value -0.0828046798706  location [  1.  55.]
channel 40.0  min_value -0.0630526915193  location [  1.  53.]
channel 130.0  min_value -0.0518050268292  location [  0.  55.]
channel 131.0  min_value -0.0346383564174  location [  0.  53.]
channel 103.0  min_value -0.0273551605642  location [  1.  86.]
channel 102.0  min_value -0.0225397013128  location [  1.  84.]
channel 158.0  min_value -0.0182179454714  location [  0.  51.]
channel 135.0  min_value -0.0177233926952  location [  0.  52.]
channel 138.0  min_value -0.0171945858747  location [  0.  70.]
channel 41.0  min_value -0.0165253411978  location [  1.  51.]
channel 166.0  min_value -0.0156840458512  location [  0.  34.]
channel 170.0  min_value -0.0153467655182  location [  0.  35.]
[[   3114]
channel 52.0  min_value -0.0153865572065  location [  1.  46.]
channel 161.0  min_value -0.0153825208545  location [  0.  21.]
channel 68.0  min_value -0.0152896475047  location [  1.  13.]
channel 63.0  min_value -0.0151555119082  location [  1.  16.]
channel 114.0  min_value -0.0151491481811  location [  0.  14.]
channel 164.0  min_value -0.0151250855997  location [  0.  23.]
channel 21.0  min_value -0.0150179956108  location [  1.  21.]
[[   5210]
 [   6368]
 [   8097]
 ..., 
 [1794664]
 [1795294]
 [1799543]]

shank 1 cluster 35 num spikes 612
channel 106.0  min_value -0.0894071832299  location [  0.  18.]
channel 107.0  min_value -0.0814125686884  location [  0.  20.]
channel 105.0  min_value -0.0650304555893  location [  0.  16.]
channel 114.0  min_value -0.062212523073  location [  0.  14.]
channel 97.0  min_value -0.0537664592266  location [  1.  10.]
channel 101.0  min_value -0.0505062192678  location [  1.  12.]
channel 109.0  min_value -0.0441462770104  location [  0.  11.]
channel 112.0  min_value -0.0407037101686  location [  0.  10.]
channel 108.0  min_value -0.039115909487  location [  0.  13.]
channel 125.0  min_value -0.0363889485598  location [ 0.  6.]
channel 102.0  min_value -0.0334642529488  location [  1.  11.]
channel 123.0  min_value -0.0226914603263  location [ 1.  4.]
channel 117.0  min_value -0.0212147701532  location [ 0.  3.]
channel 98.0  min_value -0.021212015301  location [ 1.  8.]
channel 119.0  min_value -0.0187046565115  location [ 0.  2.]
channel 181.0  min_value -0.0172005910426  location [  0.  24.]
channel 127.0  min_value -0.0160158164799  location [ 1.  1.]
[[    396]
 [   1138]
 [   1527]
 [   2337]
 [   8345]
 [  15888]
 [  16758]
 [  23324]
 [  23967]
 [  24192]
 [  26933]
 [  27200]
 [  27455]
 [  27787]
 [  28724]
 [  29315]
 [  33786]
 [  36881]
 [  37374]
 [  37589]
 [  42339]
 [  42544]
 [  42776]
 [  43339]
 [  44611]
 [  44640]
 [  45145]
 [  48098]
 [  48249]
 [  48954]
 [  49147]
 [  50500]
 [  60287]
 [  60372]
 [  61081]
 [  67824]
 [  68454]
 [  70909]
 [  72609]
 [  78904]
 [  79468]
 [  79847]
 [  80733]
 [  80986]
 [  87061]
 [  88828]
 [  93209]
 [  93372]
 [  94053]
 [  94086]
 [  94512]
 [  94818]
 [  95070]
 [  96523]
 [  97389]
 [  97755]
 [  97911]
 [  98272]
 [  98424]
 [  98697]
 [ 102149]
 [ 102320]
 [ 104688]
 [ 119382]
 [ 119998]
 [ 120581]
 [ 121869]
 [ 122691]
 [ 122773]
 [ 122828]
 [ 124987]
 [ 129111]
 [ 129893]
 [ 134069]
 [ 134392]
 [ 134858]
 [ 135018]
 [ 135943]
 [ 136554]
 [ 138314]
 [ 140134]
 [ 141420]
 [ 144850]
 [ 145457]
 [ 146928]
 [ 153147]
 [ 153501]
 [ 154299]
 [ 155770]
 [ 159200]
 [ 164511]
 [ 165383]
 [ 165602]
 [ 170301]
 [ 172893]
 [ 174376]
 [ 175234]
 [ 177319]
 [ 180278]
 [ 180525]
 [ 180704]
 [ 181225]
 [ 183541]
 [ 183575]
 [ 183965]
 [ 194033]
 [ 199563]
 [ 204046]
 [ 204374]
 [ 204510]
 [ 205395]
 [ 206007]
 [ 210701]
 [ 213517]
 [ 213891]
 [ 214153]
 [ 214446]
 [ 214716]
 [ 215294]
 [ 215521]
 [ 215557]
 [ 216736]
 [ 224686]
 [ 224799]
 [ 230777]
 [ 230813]
 [ 231174]
 [ 233061]
 [ 235242]
 [ 236590]
 [ 236628]
 [ 237785]
 [ 239206]
 [ 239369]
 [ 239694]
 [ 245055]
 [ 246302]
 [ 246340]
 [ 246532]
 [ 246758]
 [ 247606]
 [ 248321]
 [ 249359]
 [ 250253]
 [ 252222]
 [ 253985]
 [ 256548]
 [ 256829]
 [ 257453]
 [ 259017]
 [ 259094]
 [ 261523]
 [ 262736]
 [ 263361]
 [ 265343]
 [ 265580]
 [ 266200]
 [ 266934]
 [ 267296]
 [ 269668]
 [ 270607]
 [ 270816]
 [ 271075]
 [ 271208]
 [ 271479]
 [ 271600]
 [ 272149]
 [ 272181]
 [ 272458]
 [ 272497]
 [ 272603]
 [ 272701]
 [ 272726]
 [ 272762]
 [ 272816]
 [ 272986]
 [ 273051]
 [ 273085]
 [ 273169]
 [ 273204]
 [ 273433]
 [ 273613]
 [ 273700]
 [ 273897]
 [ 274087]
 [ 274203]
 [ 274868]
 [ 285199]
 [ 285486]
 [ 285577]
 [ 285752]
 [ 285931]
 [ 286080]
 [ 286662]
 [ 287075]
 [ 287249]
 [ 287291]
 [ 287320]
 [ 287593]
 [ 288048]
 [ 288241]
 [ 288515]
 [ 288808]
 [ 289069]
 [ 289323]
 [ 289561]
 [ 289756]
 [ 290977]
 [ 291032]
 [ 291259]
 [ 291396]
 [ 291905]
 [ 291943]
 [ 291974]
 [ 292264]
 [ 292516]
 [ 292908]
 [ 293537]
 [ 293619]
 [ 294066]
 [ 294757]
 [ 294890]
 [ 295283]
 [ 295598]
 [ 295864]
 [ 296146]
 [ 296863]
 [ 297118]
 [ 297255]
 [ 297368]
 [ 297443]
 [ 297511]
 [ 297626]
 [ 297693]
 [ 298030]
 [ 298273]
 [ 298456]
 [ 298548]
 [ 298579]
 [ 298661]
 [ 298821]
 [ 298968]
 [ 299153]
 [ 299287]
 [ 299344]
 [ 299398]
 [ 299588]
 [ 299643]
 [ 299732]
 [ 299984]
 [ 300200]
 [ 300251]
 [ 300415]
 [ 300620]
 [ 300669]
 [ 366734]
 [ 399356]
 [ 403796]
 [ 404157]
 [ 407895]
 [ 419526]
 [ 419565]
 [ 420313]
 [ 425037]
 [ 425376]
 [ 431893]
 [ 439012]
 [ 440899]
 [ 446980]
 [ 460064]
 [ 463795]
 [ 470207]
 [ 470384]
 [ 471423]
 [ 473064]
 [ 474381]
 [ 492389]
 [ 492464]
 [ 497513]
 [ 509440]
 [ 514057]
 [ 515766]
 [ 516422]
 [ 524298]
 [ 524342]
 [ 525572]
 [ 535647]
 [ 538707]
 [ 540297]
 [ 540998]
 [ 542128]
 [ 542297]
 [ 544009]
 [ 565534]
 [ 565968]
 [ 566186]
 [ 566218]
 [ 569410]
 [ 588418]
 [ 593811]
 [ 598963]
 [ 599218]
 [ 601583]
 [ 601771]
 [ 609847]
 [ 624376]
 [ 626370]
 [ 626447]
 [ 627176]
 [ 629038]
 [ 629193]
 [ 630453]
 [ 634231]
 [ 637158]
 [ 658289]
 [ 681325]
 [ 683580]
 [ 683758]
 [ 683869]
 [ 686185]
 [ 687362]
 [ 711764]
 [ 721959]
 [ 723621]
 [ 724722]
 [ 726209]
 [ 734984]
 [ 735428]
 [ 739241]
 [ 739883]
 [ 740040]
 [ 748958]
 [ 749614]
 [ 753648]
 [ 759259]
 [ 759635]
 [ 759910]
 [ 759943]
 [ 760962]
 [ 767035]
 [ 786952]
 [ 791041]
 [ 813339]
 [ 813698]
 [ 821634]
 [ 823168]
 [ 823379]
 [ 824399]
 [ 824603]
 [ 824777]
 [ 826334]
 [ 826445]
 [ 826899]
 [ 827906]
 [ 829626]
 [ 830157]
 [ 847572]
 [ 847861]
 [ 848423]
 [ 852994]
 [ 853236]
 [ 853278]
 [ 853470]
 [ 868593]
 [ 872857]
 [ 873096]
 [ 873163]
 [ 873476]
 [ 873777]
 [ 873910]
 [ 875935]
 [ 885796]
 [ 895498]
 [ 902768]
 [ 906905]
 [ 910614]
 [ 911295]
 [ 912264]
 [ 912485]
 [ 913062]
 [ 914894]
 [ 921311]
 [ 922961]
 [ 925160]
 [ 927182]
 [ 938305]
 [ 939549]
 [ 939856]
 [ 940180]
 [ 960230]
 [ 963397]
 [ 963790]
 [ 970977]
 [ 990785]
 [ 990972]
 [ 991260]
 [ 992000]
 [1002014]
 [1003755]
 [1007570]
 [1016162]
 [1018168]
 [1020134]
 [1027427]
 [1034443]
 [1037408]
 [1040574]
 [1043603]
 [1048241]
 [1049701]
 [1049741]
 [1055369]
 [1057184]
 [1060346]
 [1065545]
 [1065709]
 [1065787]
 [1066003]
 [1075219]
 [1084265]
 [1091937]
 [1121350]
 [1122702]
 [1137188]
 [1137286]
 [1137411]
 [1138102]
 [1138635]
 [1138805]
 [1142623]
 [1144814]
 [1150003]
 [1153536]
 [1165604]
 [1166027]
 [1169089]
 [1170460]
 [1182466]
 [1183046]
 [1185377]
 [1185778]
 [1186812]
 [1187355]
 [1187674]
 [1188052]
 [1201519]
 [1205446]
 [1205921]
 [1206360]
 [1208441]
 [1211018]
 [1218985]
 [1220141]
 [1223027]
 [1253362]
 [1253796]
 [1254123]
 [1255394]
 [1257102]
 [1257709]
 [1260917]
 [1266729]
 [1267465]
 [1275624]
 [1276267]
 [1276669]
 [1276805]
 [1292277]
 [1293176]
 [1295248]
 [1295436]
 [1295977]
 [1298997]
 [1300945]
 [1305946]
 [1309953]
 [1315141]
 [1318932]
 [1336398]
 [1336540]
 [1339184]
 [1353566]
 [1354430]
 [1363150]
 [1365200]
 [1369615]
 [1371998]
 [1372569]
 [1372730]
 [1377311]
 [1377768]
 [1378340]
 [1378463]
 [1383367]
 [1391431]
 [1399888]
 [1401107]
 [1408135]
 [1408336]
 [1416447]
 [1420338]
 [1428775]
 [1430020]
 [1430186]
 [1435609]
 [1437681]
 [1441580]
 [1447613]
 [1447770]
 [1449813]
 [1460804]
 [1465023]
 [1466823]
 [1466865]
 [1467044]
 [1467432]
 [1467510]
 [1467844]
 [1468105]
 [1469596]
 [1470839]
 [1474206]
 [1480964]
 [1486979]
 [1487725]
 [1488170]
 [1490518]
 [1494282]
 [1494849]
 [1495242]
 [1500448]
 [1507668]
 [1511090]
 [1511311]
 [1511699]
 [1512314]
 [1513374]
 [1514739]
 [1522027]
 [1528893]
 [1533606]
 [1533914]
 [1534394]
 [1536468]
 [1537280]
 [1539723]
 [1545257]
 [1561883]
 [1562805]
 [1583620]
 [1583911]
 [1590095]
 [1592516]
 [1596163]
 [1597848]
 [1623003]
 [1624567]
 [1626244]
 [1626390]
 [1628348]
 [1629524]
 [1629739]
 [1634365]
 [1636841]
 [1651154]
 [1653261]
 [1659643]
 [1659840]
 [1662269]
 [1664825]
 [1669343]
 [1670793]
 [1671178]
 [1673489]
 [1674606]
 [1674913]
 [1675204]
 [1678145]
 [1683504]
 [1683678]
 [1686891]
 [1695168]
 [1695221]
 [1700270]
 [1701630]
 [1701788]
 [1702891]
 [1703270]
 [1703513]
 [1707051]
 [1710917]
 [1713438]
 [1717947]
 [1723052]
 [1726630]
 [1727062]
 [1727814]
 [1728266]
 [1734834]
 [1735068]
 [1749737]
 [1764288]
 [1764828]
 [1769601]
 [1778675]
 [1782847]
 [1783317]
 [1783678]
 [1785910]
 [1786864]
 [1787265]
 [1788633]]

shank 1 cluster 49 num spikes 822
channel 29.0  min_value -0.117617875338  location [  1.  48.]
channel 36.0  min_value -0.105840489268  location [  1.  47.]
channel 52.0  min_value -0.0974565967917  location [  1.  46.]
channel 30.0  min_value -0.0905607789755  location [  1.  49.]
channel 48.0  min_value -0.0757187753916  location [  1.  45.]
channel 53.0  min_value -0.0651885941625  location [  1.  44.]
channel 33.0  min_value -0.0625223740935  location [  1.  50.]
channel 154.0  min_value -0.0529964379966  location [  0.  51.]
channel 172.0  min_value -0.0517034083605  location [  0.  48.]
channel 166.0  min_value -0.0462279506028  location [  0.  49.]
channel 167.0  min_value -0.041655484587  location [  0.  47.]
channel 31.0  min_value -0.031740218401  location [  1.  51.]
channel 54.0  min_value -0.0310833286494  location [  0.  50.]
channel 152.0  min_value -0.0305818524212  location [  0.  52.]
channel 49.0  min_value -0.0293828956783  location [  1.  43.]
channel 155.0  min_value -0.0257026534528  location [  0.  53.]
channel 51.0  min_value -0.0248546302319  location [  1.  40.]
channel 50.0  min_value -0.0223397407681  location [  1.  42.]
channel 171.0  min_value -0.0215821042657  location [  0.  46.]
channel 168.0  min_value -0.0195875950158  location [  0.  45.]
channel 32.0  min_value -0.0193048752844  location [  1.  53.]
channel 34.0  min_value -0.0183491818607  location [  1.  52.]
channel 35.0  min_value -0.0178971961141  location [  1.  54.]
channel 156.0  min_value -0.0178422629833  location [  0.  55.]
channel 8.0  min_value -0.0168839432299  location [  1.  55.]
channel 43.0  min_value -0.0160168372095  location [  1.  39.]
[[   2294]
 [   8452]
 [   8776]
 [  12217]
 [  13522]
 [  17679]
 [  21412]
 [  26392]
 [  26458]
 [  26703]
 [  27047]
 [  29275]
 [  29531]
 [  35309]
 [  35521]
 [  36660]
 [  38593]
 [  39582]
 [  39640]
 [  40747]
 [  41697]
 [  42944]
 [  46496]
 [  46994]
 [  47915]
 [  58216]
 [  58433]
 [  60944]
 [  74877]
 [  75567]
 [  75969]
 [  81105]
 [  91734]
 [  96654]
 [  96846]
 [  97002]
 [  97431]
 [  98285]
 [ 100783]
 [ 102648]
 [ 103401]
 [ 104094]
 [ 106121]
 [ 106800]
 [ 106964]
 [ 108216]
 [ 108238]
 [ 109988]
 [ 110191]
 [ 111152]
 [ 113574]
 [ 114406]
 [ 118068]
 [ 121748]
 [ 123546]
 [ 127205]
 [ 127541]
 [ 127750]
 [ 128624]
 [ 131428]
 [ 133152]
 [ 135311]
 [ 138405]
 [ 143011]
 [ 154793]
 [ 155704]
 [ 156309]
 [ 158195]
 [ 158806]
 [ 159047]
 [ 159096]
 [ 165315]
 [ 171911]
 [ 176093]
 [ 177017]
 [ 180612]
 [ 180642]
 [ 183624]
 [ 186358]
 [ 190779]
 [ 197288]
 [ 198741]
 [ 203598]
 [ 204802]
 [ 204935]
 [ 205340]
 [ 205560]
 [ 211132]
 [ 213760]
 [ 215437]
 [ 216379]
 [ 216813]
 [ 219448]
 [ 222405]
 [ 223480]
 [ 227856]
 [ 229083]
 [ 230234]
 [ 230938]
 [ 231111]
 [ 231129]
 [ 231422]
 [ 232803]
 [ 233147]
 [ 234248]
 [ 235569]
 [ 236235]
 [ 236478]
 [ 236722]
 [ 238407]
 [ 239087]
 [ 239800]
 [ 239977]
 [ 243212]
 [ 243288]
 [ 245157]
 [ 245630]
 [ 246702]
 [ 248228]
 [ 248240]
 [ 249305]
 [ 250030]
 [ 252311]
 [ 252721]
 [ 253435]
 [ 254657]
 [ 256327]
 [ 256908]
 [ 256995]
 [ 257346]
 [ 258390]
 [ 258549]
 [ 258633]
 [ 258843]
 [ 259141]
 [ 259201]
 [ 259218]
 [ 259232]
 [ 259857]
 [ 260104]
 [ 260346]
 [ 260403]
 [ 260844]
 [ 260994]
 [ 261222]
 [ 261511]
 [ 262427]
 [ 262630]
 [ 263412]
 [ 263827]
 [ 263855]
 [ 264166]
 [ 265199]
 [ 265564]
 [ 266443]
 [ 267661]
 [ 267856]
 [ 268111]
 [ 271089]
 [ 271780]
 [ 272053]
 [ 273315]
 [ 274583]
 [ 274931]
 [ 275193]
 [ 275307]
 [ 275567]
 [ 275923]
 [ 275940]
 [ 276367]
 [ 278091]
 [ 278421]
 [ 278534]
 [ 278678]
 [ 279473]
 [ 281034]
 [ 282496]
 [ 282945]
 [ 283330]
 [ 283683]
 [ 284650]
 [ 285290]
 [ 285723]
 [ 285874]
 [ 286574]
 [ 286713]
 [ 288460]
 [ 288494]
 [ 288574]
 [ 288696]
 [ 288955]
 [ 289787]
 [ 290541]
 [ 293310]
 [ 293744]
 [ 294927]
 [ 296241]
 [ 296309]
 [ 297012]
 [ 297891]
 [ 298371]
 [ 298765]
 [ 300825]
 [ 303441]
 [ 304124]
 [ 304490]
 [ 304922]
 [ 305236]
 [ 306184]
 [ 306638]
 [ 306788]
 [ 307261]
 [ 308041]
 [ 311947]
 [ 312229]
 [ 315202]
 [ 315331]
 [ 315920]
 [ 327059]
 [ 327343]
 [ 327775]
 [ 327822]
 [ 328154]
 [ 343840]
 [ 344723]
 [ 352598]
 [ 352769]
 [ 352878]
 [ 358532]
 [ 358675]
 [ 359203]
 [ 368040]
 [ 378863]
 [ 379721]
 [ 379826]
 [ 380482]
 [ 381193]
 [ 381452]
 [ 382308]
 [ 388293]
 [ 388542]
 [ 388863]
 [ 400459]
 [ 410915]
 [ 411726]
 [ 413215]
 [ 413880]
 [ 415671]
 [ 422843]
 [ 435914]
 [ 436035]
 [ 436728]
 [ 439765]
 [ 440699]
 [ 441631]
 [ 442206]
 [ 442706]
 [ 450633]
 [ 451920]
 [ 457599]
 [ 458113]
 [ 466535]
 [ 467995]
 [ 468201]
 [ 469646]
 [ 470062]
 [ 472072]
 [ 474359]
 [ 478341]
 [ 489656]
 [ 490109]
 [ 490189]
 [ 497390]
 [ 497848]
 [ 506569]
 [ 506879]
 [ 517486]
 [ 519198]
 [ 520769]
 [ 523566]
 [ 525293]
 [ 525792]
 [ 526165]
 [ 526196]
 [ 528197]
 [ 532031]
 [ 532530]
 [ 535993]
 [ 536365]
 [ 537558]
 [ 542373]
 [ 543598]
 [ 545336]
 [ 546008]
 [ 551409]
 [ 554445]
 [ 554875]
 [ 561978]
 [ 562293]
 [ 563118]
 [ 564013]
 [ 565440]
 [ 566219]
 [ 569220]
 [ 570125]
 [ 570368]
 [ 571862]
 [ 572635]
 [ 579744]
 [ 582518]
 [ 583700]
 [ 583914]
 [ 585882]
 [ 586750]
 [ 589422]
 [ 591523]
 [ 593495]
 [ 595186]
 [ 595380]
 [ 597779]
 [ 600513]
 [ 601040]
 [ 603128]
 [ 605094]
 [ 614817]
 [ 618237]
 [ 624287]
 [ 625607]
 [ 628212]
 [ 628560]
 [ 630492]
 [ 633211]
 [ 639983]
 [ 641376]
 [ 642823]
 [ 644019]
 [ 645891]
 [ 648074]
 [ 648930]
 [ 672932]
 [ 677350]
 [ 681135]
 [ 682847]
 [ 683490]
 [ 687226]
 [ 687733]
 [ 690954]
 [ 691973]
 [ 695733]
 [ 705166]
 [ 708482]
 [ 710334]
 [ 711700]
 [ 717108]
 [ 721882]
 [ 722229]
 [ 724088]
 [ 724865]
 [ 727267]
 [ 727872]
 [ 728995]
 [ 730047]
 [ 735473]
 [ 739968]
 [ 740270]
 [ 740511]
 [ 745374]
 [ 755760]
 [ 756509]
 [ 756699]
 [ 757183]
 [ 757415]
 [ 766810]
 [ 767809]
 [ 768188]
 [ 768212]
 [ 768657]
 [ 778092]
 [ 786781]
 [ 787898]
 [ 789704]
 [ 790077]
 [ 790474]
 [ 790882]
 [ 792011]
 [ 792195]
 [ 808928]
 [ 812675]
 [ 814389]
 [ 815429]
 [ 818715]
 [ 819683]
 [ 820343]
 [ 821669]
 [ 821915]
 [ 824492]
 [ 824520]
 [ 826843]
 [ 827527]
 [ 829208]
 [ 833459]
 [ 834166]
 [ 842593]
 [ 845140]
 [ 850330]
 [ 852756]
 [ 854671]
 [ 854832]
 [ 854882]
 [ 864171]
 [ 871392]
 [ 872573]
 [ 874541]
 [ 876797]
 [ 877790]
 [ 878648]
 [ 878959]
 [ 883758]
 [ 894086]
 [ 894101]
 [ 894286]
 [ 894411]
 [ 894887]
 [ 895562]
 [ 895613]
 [ 897321]
 [ 908185]
 [ 911767]
 [ 911893]
 [ 912550]
 [ 912918]
 [ 913263]
 [ 915783]
 [ 917539]
 [ 918320]
 [ 918907]
 [ 919137]
 [ 920683]
 [ 921185]
 [ 923400]
 [ 923416]
 [ 924720]
 [ 925242]
 [ 925817]
 [ 928103]
 [ 931209]
 [ 931695]
 [ 932669]
 [ 936245]
 [ 937469]
 [ 938362]
 [ 947245]
 [ 947456]
 [ 948312]
 [ 949939]
 [ 951115]
 [ 957121]
 [ 957341]
 [ 959053]
 [ 960143]
 [ 961713]
 [ 962014]
 [ 964661]
 [ 985950]
 [ 989077]
 [ 989333]
 [ 995268]
 [ 995613]
 [ 996006]
 [ 996650]
 [ 998428]
 [1002067]
 [1007334]
 [1012822]
 [1015860]
 [1016814]
 [1017074]
 [1017152]
 [1020773]
 [1023505]
 [1024495]
 [1026569]
 [1026595]
 [1028859]
 [1030754]
 [1030908]
 [1035309]
 [1038063]
 [1038712]
 [1039575]
 [1043517]
 [1043788]
 [1045026]
 [1050578]
 [1050729]
 [1053065]
 [1053106]
 [1054883]
 [1055359]
 [1058042]
 [1062123]
 [1062675]
 [1063931]
 [1066200]
 [1066471]
 [1070248]
 [1074997]
 [1080217]
 [1083194]
 [1090988]
 [1091328]
 [1091838]
 [1093063]
 [1098757]
 [1099466]
 [1101551]
 [1103242]
 [1107126]
 [1107833]
 [1108944]
 [1109386]
 [1110846]
 [1120042]
 [1120430]
 [1123277]
 [1130350]
 [1133152]
 [1135647]
 [1137232]
 [1138840]
 [1139438]
 [1142223]
 [1142755]
 [1142813]
 [1152928]
 [1159281]
 [1159778]
 [1167389]
 [1169675]
 [1170955]
 [1173877]
 [1178092]
 [1178546]
 [1185871]
 [1186343]
 [1187142]
 [1187944]
 [1199464]
 [1201128]
 [1206232]
 [1209057]
 [1219159]
 [1221486]
 [1223988]
 [1226153]
 [1226376]
 [1227821]
 [1231305]
 [1240713]
 [1241729]
 [1247086]
 [1247852]
 [1252236]
 [1257182]
 [1258632]
 [1263577]
 [1264982]
 [1273231]
 [1274791]
 [1274962]
 [1275167]
 [1275515]
 [1276459]
 [1283447]
 [1284785]
 [1286463]
 [1287144]
 [1288408]
 [1290822]
 [1292063]
 [1292655]
 [1294183]
 [1294437]
 [1295272]
 [1299214]
 [1299541]
 [1304285]
 [1305688]
 [1306463]
 [1311769]
 [1314427]
 [1324353]
 [1327827]
 [1340495]
 [1340951]
 [1341781]
 [1342924]
 [1342951]
 [1349718]
 [1357969]
 [1359595]
 [1359979]
 [1362259]
 [1362974]
 [1365668]
 [1367479]
 [1367910]
 [1368233]
 [1368873]
 [1371969]
 [1372643]
 [1372946]
 [1377350]
 [1378391]
 [1381130]
 [1381722]
 [1382977]
 [1383024]
 [1383260]
 [1387350]
 [1387624]
 [1389718]
 [1389900]
 [1396077]
 [1399420]
 [1400091]
 [1404228]
 [1404628]
 [1405478]
 [1408764]
 [1416081]
 [1416746]
 [1417965]
 [1424086]
 [1441748]
 [1444803]
 [1446411]
 [1446635]
 [1449243]
 [1449876]
 [1451252]
 [1452086]
 [1452799]
 [1456131]
 [1457195]
 [1457678]
 [1458311]
 [1458633]
 [1460496]
 [1464994]
 [1465591]
 [1466752]
 [1466957]
 [1467937]
 [1467982]
 [1468324]
 [1468425]
 [1468471]
 [1469171]
 [1469238]
 [1469284]
 [1469601]
 [1471566]
 [1475822]
 [1479710]
 [1480514]
 [1480634]
 [1481829]
 [1483078]
 [1486869]
 [1487368]
 [1488607]
 [1489170]
 [1490779]
 [1491352]
 [1491603]
 [1492493]
 [1495220]
 [1496483]
 [1505523]
 [1506313]
 [1511653]
 [1512312]
 [1513623]
 [1517936]
 [1519967]
 [1522510]
 [1533321]
 [1533473]
 [1533989]
 [1534090]
 [1534341]
 [1534460]
 [1534862]
 [1541535]
 [1542165]
 [1543375]
 [1543494]
 [1543580]
 [1544153]
 [1544878]
 [1553192]
 [1553791]
 [1554936]
 [1562957]
 [1563753]
 [1565237]
 [1567472]
 [1575564]
 [1577461]
 [1582819]
 [1582942]
 [1583276]
 [1584084]
 [1593983]
 [1594778]
 [1595070]
 [1596796]
 [1597122]
 [1597160]
 [1597928]
 [1607436]
 [1607721]
 [1609829]
 [1610687]
 [1610861]
 [1618748]
 [1620549]
 [1620780]
 [1624196]
 [1624685]
 [1630284]
 [1631142]
 [1633103]
 [1633169]
 [1638045]
 [1639423]
 [1646679]
 [1646931]
 [1649513]
 [1649727]
 [1650693]
 [1651638]
 [1655184]
 [1657790]
 [1658991]
 [1659765]
 [1662008]
 [1662227]
 [1665436]
 [1667319]
 [1668008]
 [1669686]
 [1672730]
 [1679797]
 [1682462]
 [1683785]
 [1685373]
 [1685799]
 [1686510]
 [1689907]
 [1690930]
 [1696914]
 [1698106]
 [1698830]
 [1700874]
 [1701150]
 [1701720]
 [1703077]
 [1704165]
 [1704220]
 [1704559]
 [1709477]
 [1709748]
 [1710079]
 [1711946]
 [1712510]
 [1713346]
 [1714402]
 [1715356]
 [1718384]
 [1718848]
 [1721020]
 [1722957]
 [1724162]
 [1726278]
 [1727904]
 [1729315]
 [1730433]
 [1735619]
 [1746720]
 [1747850]
 [1748402]
 [1748911]
 [1749084]
 [1749109]
 [1750032]
 [1754821]
 [1763846]
 [1766043]
 [1769681]
 [1771293]
 [1771422]
 [1773043]
 [1773594]
 [1776424]
 [1777848]
 [1778922]
 [1780867]
 [1781881]
 [1781911]
 [1784369]
 [1784742]
 [1785185]
 [1786319]
 [1786523]
 [1788572]
 [1789917]
 [1790027]
 [1793544]
 [1794973]
 [1799946]]

shank 1 cluster 59 num spikes 732
channel 53.0  min_value -0.197150409222  location [  1.  44.]
channel 49.0  min_value -0.117263779044  location [  1.  43.]
channel 169.0  min_value -0.116159029305  location [  0.  43.]
channel 178.0  min_value -0.114067986608  location [  0.  42.]
channel 48.0  min_value -0.111934475601  location [  1.  45.]
channel 170.0  min_value -0.0964311957359  location [  0.  44.]
channel 168.0  min_value -0.0884504839778  location [  0.  45.]
channel 177.0  min_value -0.0703406482935  location [  0.  40.]
channel 52.0  min_value -0.0690407976508  location [  1.  46.]
channel 173.0  min_value -0.0676442682743  location [  0.  39.]
channel 50.0  min_value -0.0653137490153  location [  1.  42.]
channel 176.0  min_value -0.0516161210835  location [  0.  38.]
channel 51.0  min_value -0.0490330867469  location [  1.  40.]
channel 43.0  min_value -0.0419660359621  location [  1.  39.]
channel 171.0  min_value -0.0390130504966  location [  0.  46.]
channel 174.0  min_value -0.0347839333117  location [  0.  37.]
channel 175.0  min_value -0.0225969981402  location [  0.  36.]
channel 42.0  min_value -0.017879538238  location [   1.  100.]
channel 36.0  min_value -0.0169234257191  location [  1.  47.]
channel 44.0  min_value -0.015956396237  location [  1.  37.]
channel 179.0  min_value -0.0159514546394  location [  0.  35.]
channel 167.0  min_value -0.0156966485083  location [  0.  47.]
[[   2048]
 [   4221]
 [   7817]
 [   9599]
 [  11819]
 [  15059]
 [  15558]
 [  20312]
 [  21901]
 [  25138]
 [  27333]
 [  28379]
 [  32493]
 [  34104]
 [  35351]
 [  36611]
 [  37741]
 [  39520]
 [  41021]
 [  42447]
 [  45153]
 [  46896]
 [  47968]
 [  48715]
 [  58137]
 [  58947]
 [  59176]
 [  59912]
 [  60285]
 [  60957]
 [  73738]
 [  75772]
 [  77860]
 [  79711]
 [  84479]
 [  88128]
 [  89708]
 [  91743]
 [  93245]
 [  94720]
 [  96371]
 [  97248]
 [  97857]
 [  98875]
 [ 100298]
 [ 101316]
 [ 102415]
 [ 103690]
 [ 104193]
 [ 105514]
 [ 106310]
 [ 108415]
 [ 109457]
 [ 110616]
 [ 114251]
 [ 116033]
 [ 117785]
 [ 119498]
 [ 120856]
 [ 122439]
 [ 124525]
 [ 126176]
 [ 128240]
 [ 129866]
 [ 132188]
 [ 132763]
 [ 135514]
 [ 137147]
 [ 138651]
 [ 140700]
 [ 143243]
